# Tutorial Getting Started - Python Dependencies
# This file contains all dependencies needed to run the tutorial

# Base Flask-AppBuilder (automatically includes core dependencies)
flask-appbuilder[ai,collaborative]

# AI Features
openai>=1.0.0, <2.0.0
anthropic>=0.7.0, <1.0.0

# Optional: Additional AI providers
groq>=0.4.0, <1.0.0
google-generativeai>=0.3.0, <1.0.0

# Collaborative Features  
redis>=4.5.0, <6.0.0
flask-socketio>=5.3.0, <6.0.0

# Development and Testing
pytest>=7.0.0, <8.0.0

# Optional: Enhanced export capabilities
openpyxl>=3.0.0, <4.0.0

# Optional: MFA features for security tutorial
qrcode[pil]>=7.0.0, <9.0.0
Pillow>=8.0.0, <12.0.0
