# Tutorial Dependencies
# This file contains all dependencies needed to run the Flask-AppBuilder tutorials

# Base Flask-AppBuilder (automatically includes core dependencies)
-e .

# AI Features
openai>=1.0.0, <2.0.0
anthropic>=0.7.0, <1.0.0
google-generativeai>=0.3.0, <1.0.0
groq>=0.4.0, <1.0.0

# Collaborative Features  
redis>=4.5.0, <6.0.0
flask-socketio>=5.3.0, <6.0.0
python-socketio>=5.8.0, <6.0.0
eventlet>=0.33.0, <1.0.0

# Optional Speech Processing (for advanced AI tutorial)
speechrecognition>=3.10.0, <4.0.0
pydub>=0.25.0, <1.0.0

# Development and Testing
pytest>=7.0.0, <8.0.0
pytest-cov>=4.0.0, <5.0.0

# MFA Features (for security examples)
qrcode[pil]>=7.0.0, <9.0.0
Pillow>=8.0.0, <12.0.0

# Export Features (for data export examples)
openpyxl>=3.0.0, <4.0.0
